Country,Date,ConfirmedCases,ConfirmedDeath,School Closing,Workplace closing,Cancel public events,Close public transport,Public information campaigns,Restrictions on internal movement,International travel controls,Fiscal measures,Monetary measures,Emergency investment in health care,Investment in Vaccines,Testing framework,Contact tracing,ML,Low_90,High_90,Low_50,High_50
United Arab Emirates,07-04-20,2076,11,2,2,2,2,1,2,3,0,0.25,,,1,2,1.89,1.46,2.3,1.75,2.1
United Arab Emirates,08-04-20,2359,12,2,2,2,2,1,2,3,0,0.25,,,1,2,1.59,1.2,2.03,1.45,1.79
United Arab Emirates,09-04-20,2659,12,2,2,2,2,1,2,3,0,0.25,,,1,2,1.57,1.17,1.98,1.45,1.79
United Arab Emirates,10-04-20,2990,14,2,2,2,2,1,2,3,0,0.25,,,1,2,1.36,0.97,1.77,1.22,1.55
United Arab Emirates,11-04-20,3360,16,2,2,2,2,1,2,3,0,0.25,,,1,2,1.35,0.97,1.77,1.22,1.55
United Arab Emirates,12-04-20,3736,20,2,2,2,2,1,2,3,0,0.25,,,1,2,1.35,0.98,1.77,1.23,1.56
United Arab Emirates,13-04-20,4123,22,2,2,2,2,1,2,3,0,0.25,,,3,2,1.34,0.95,1.72,1.21,1.53
United Arab Emirates,14-04-20,4521,25,2,2,2,2,1,2,3,0,0.25,,,3,2,1.1,0.73,1.5,0.98,1.3
United Arab Emirates,15-04-20,4933,28,2,2,2,2,1,2,3,0,0.25,,,3,2,1.02,0.66,1.44,0.89,1.21
United Arab Emirates,16-04-20,5365,33,2,2,2,2,,,,0,,,,3,2,0.92,0.54,1.32,0.77,1.09
United Arab Emirates,17-04-20,5825,33,2,,,,,,,,,,,3,,0.8,0.42,1.21,0.68,1.01
United Arab Emirates,18-04-20,5825,35,2,,,,,,,,,,,,,0.7,0.32,1.13,0.54,0.87
